NAME,VALUE
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Prefix.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-prefix
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Prefix.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Prefix.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Prefix.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Status.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-status
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Status.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Status.Required,true
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Status.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Transition.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-transition
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Transition.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Transition.Type,Transition
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Transition.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Transitions.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-transitions
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Transitions.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Transitions.Type,Transition
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Transitions.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-websiteconfiguration-routingrules-routingrulecondition.html
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Properties.HttpErrorCodeReturnedEquals.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-websiteconfiguration-routingrules-routingrulecondition.html#cfn-s3-websiteconfiguration-routingrules-routingrulecondition-httperrorcodereturnedequals
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Properties.HttpErrorCodeReturnedEquals.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Properties.HttpErrorCodeReturnedEquals.Required,false
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Properties.HttpErrorCodeReturnedEquals.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Properties.KeyPrefixEquals.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-websiteconfiguration-routingrules-routingrulecondition.html#cfn-s3-websiteconfiguration-routingrules-routingrulecondition-keyprefixequals
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Properties.KeyPrefixEquals.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Properties.KeyPrefixEquals.Required,false
PropertyTypes.AWS::S3::Bucket.RoutingRuleCondition.Properties.KeyPrefixEquals.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-queueconfig.html
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Event.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-queueconfig.html#cfn-s3-bucket-notificationconfig-queueconfig-event
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Event.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Event.Required,true
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Event.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Filter.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-queueconfig.html#cfn-s3-bucket-notificationconfig-queueconfig-filter
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Filter.Required,false
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Filter.Type,NotificationFilter
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Filter.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Queue.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-queueconfig.html#cfn-s3-bucket-notificationconfig-queueconfig-queue
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Queue.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Queue.Required,true
PropertyTypes.AWS::S3::Bucket.QueueConfiguration.Properties.Queue.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.BufferingHints.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-bufferinghints
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.BufferingHints.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.BufferingHints.Type,ElasticsearchBufferingHints
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.BufferingHints.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.CloudWatchLoggingOptions.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-cloudwatchloggingoptions
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.CloudWatchLoggingOptions.Required,false
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.CloudWatchLoggingOptions.Type,CloudWatchLoggingOptions
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.CloudWatchLoggingOptions.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.DomainARN.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-domainarn
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.DomainARN.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.DomainARN.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.DomainARN.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.IndexName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-indexname
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.IndexName.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.IndexName.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.IndexName.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.IndexRotationPeriod.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-indexrotationperiod
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.IndexRotationPeriod.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.IndexRotationPeriod.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.IndexRotationPeriod.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.RetryOptions.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-retryoptions
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.RetryOptions.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.RetryOptions.Type,ElasticsearchRetryOptions
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.RetryOptions.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.RoleARN.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-rolearn
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.RoleARN.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.RoleARN.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.RoleARN.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.S3BackupMode.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-s3backupmode
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.S3BackupMode.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.S3BackupMode.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.S3BackupMode.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.S3Configuration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-s3configuration
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.S3Configuration.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.S3Configuration.Type,S3DestinationConfiguration
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.S3Configuration.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.TypeName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-typename
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.TypeName.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.TypeName.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchDestinationConfiguration.Properties.TypeName.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-listener.html
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.InstancePort.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-listener.html#cfn-ec2-elb-listener-instanceport
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.InstancePort.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.InstancePort.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.InstancePort.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.InstanceProtocol.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-listener.html#cfn-ec2-elb-listener-instanceprotocol
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.InstanceProtocol.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.InstanceProtocol.Required,false
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.InstanceProtocol.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.LoadBalancerPort.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-listener.html#cfn-ec2-elb-listener-loadbalancerport
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.LoadBalancerPort.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.LoadBalancerPort.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.LoadBalancerPort.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.PolicyNames.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-listener.html#cfn-ec2-elb-listener-policynames
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.PolicyNames.DuplicatesAllowed,false
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.PolicyNames.PrimitiveItemType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.PolicyNames.Required,false
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.PolicyNames.Type,List
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.PolicyNames.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.Protocol.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-listener.html#cfn-ec2-elb-listener-protocol
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.Protocol.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.Protocol.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.Protocol.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.SSLCertificateId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-listener.html#cfn-ec2-elb-listener-sslcertificateid
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.SSLCertificateId.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.SSLCertificateId.Required,false
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.Listeners.Properties.SSLCertificateId.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.LifecycleConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig.html
PropertyTypes.AWS::S3::Bucket.LifecycleConfiguration.Properties.Rules.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig.html#cfn-s3-bucket-lifecycleconfig-rules
PropertyTypes.AWS::S3::Bucket.LifecycleConfiguration.Properties.Rules.DuplicatesAllowed,false
PropertyTypes.AWS::S3::Bucket.LifecycleConfiguration.Properties.Rules.ItemType,Rule
PropertyTypes.AWS::S3::Bucket.LifecycleConfiguration.Properties.Rules.Required,true
PropertyTypes.AWS::S3::Bucket.LifecycleConfiguration.Properties.Rules.Type,List
PropertyTypes.AWS::S3::Bucket.LifecycleConfiguration.Properties.Rules.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDeviceMapping.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-launchconfig-blockdev-mapping.html
